{
	2.19.311,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v3,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CM,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24s,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25X,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25X,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19O,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG2,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.312,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v3,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CM,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24s,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25X,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25X,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19O,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG2,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.313,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v5,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CN,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24q,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25W,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25W,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19P,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.315,[itxt=X.2HO,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v3,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CP,0,A04,X.25z,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q0,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24y,0,A00,X.1RQ]												// Ocultar recibo de mensajes
			[gtbol=X.25e,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25e,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2D1,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2D1,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19R,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2D1,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wD,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG3,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.316,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v5,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CN,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24q,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25W,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25W,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19P,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.318,[itxt=X.2HR,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v3,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CQ,0,A04,X.261,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q1,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24z,0,A00,X.1RR]												// Ocultar recibo de mensajes
			[gtbol=X.25f,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25f,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2D3,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2D3,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19R,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2D3,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wE,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG4,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.321,[itxt=X.2HZ,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uy,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CR,0,A04,X.269,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q2,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.257,0,A00,X.1RS]												// Ocultar recibo de mensajes
			[gtbol=X.25n,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25n,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2DB,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2DB,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19S,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2DB,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wM,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG6,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.322,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0v5,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CN,0,A04,X.25s,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Pv,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.24q,0,A00,X.1RL]												// Ocultar recibo de mensajes
			[gtbol=X.25W,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25W,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2Cu,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2Cu,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0X,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19P,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2Cu,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1w7,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AFS,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0f]
			[hlsps2=A0e]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05P,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.324,[itxt=X.2HX,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
			[hsto=X.0uv,0,A03,booleanTYPE]											// Ocultar estado de en linea 
			[atrvk=X.1CR,0,A04,X.267,booleanTYPE]									// Evitar borrar mensajes
			[hwrc=X.1Q2,0,A00,messageClass]											// Ocultar escribiedo o grabando
			[ghrcm=X.255,0,A00,X.1RS]												// Ocultar recibo de mensajes
			[gtbol=X.25l,0,getBoolean,stringClass,booleanTYPE]						// Cambios en Boolean: Administración de grupos
			[gtint=X.25l,0,getInt,stringClass,integerTYPE]							// Cambios en Integer: Calidad de imagenes, duración video de estado, administración de grupos, numero de participantes en grupos
			[ghrms1=com.whatsapp.jobqueue.job.SendReadReceiptJob,1,A04]				// Ocultar lectura de mensajes 1
			[ghrms2=com.whatsapp.jobqueue.job.SendPlayedReceiptJob,1,A04]			// Ocultar lectura de mensajes 2
			[ghrms3=com.whatsapp.jobqueue.job.SendE2EMessageJob,1,A02]				// Ocultar lectura de mensajes 3
			[prtabh1=X.2D9,0,A0G,intClass] 											// Ocultar TABS - Gestionar fragmentos
			[prtabh2=X.2D9,0,A04,intClass]											// Ocultar TABS - Reasignar etiquetas
			[prtabh3=com.whatsapp.HomeActivity,0,A0Y,integerTYPE] 						// Ocultar TABS - Asignar botones correctos
			[prtabh4=com.whatsapp.HomeActivity,0,A00,X.19S,integerTYPE]				// Ocultar TABS - Ocultar metodos
			[prtabh5=X.2D9,1,A01] 													// Ocultar TABS - Asignar numero de pestañas visibles
			[datectm=X.1wK,0,A0b,booleanTYPE] 										// Fecha central en conversaciones
			[datectv=A0C]
			[cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]	// Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
			[cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem] // Añadir botón de llamada normal para hacerlo funcional
			[hlsact=com.whatsapp.SettingsPrivacy,0,AG5,integerTYPE,integerTYPE] 	// Ver última conexión de los demás pero ocultar la propia
			[hlsps1=A0g]
			[hlsps2=A0f]
			[htinft=X.03v,0,A0f,drawableClass,intClass] 							// Quitar tintado de los iconos 1
			[setclr1=X.05Q,0,A00,contextClass,integerTYPE] 							// Remplazar colores de la aplicación en general
}
{
	2.19.325,[itxt=X.2HH,0,onMeasure,intClass,intClass]								// Entrada de texto en conversacion
