{
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.1no,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIj,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02U,0,A0K,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08T,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nf,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08T,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.159,[itxt=X.2jz,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kt,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cx,0,A04,X.0NC,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bJ,0,A02,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bJ,0,A03,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B5,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2OX,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AJ2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02V,0,A0K,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08U,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nq,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08U,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.160,[itxt=X.2jB,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kt,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cx,0,A04,X.0NC,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bJ,0,A02,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bJ,0,A03,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B5,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2PB,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AJ2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02V,0,A0K,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08U,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nq,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08U,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.161,[itxt=X.2gc,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kt,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cx,0,A04,X.0NC,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bJ,0,A02,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bJ,0,A03,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B5,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MB,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AJ2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02V,0,A0K,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08U,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nq,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08U,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.162,[itxt=X.2gc,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kt,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cx,0,A04,X.0NC,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bG,0,A02,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bG,0,A03,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B5,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MA,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AJ2,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02V,0,A0L,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08U,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nn,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08U,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.163,[itxt=X.2gi,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Kr,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Cw,0,A04,X.0NA,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0b3,0,A02,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0b3,0,A03,X.04y]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0B4,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2ME,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AJ3,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0d]
            [hlsps2=A0c]
            [htinft=X.02V,0,A0L,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.08T,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0nZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.08T,0,A03,contextClass,intClass]                                      // Checks conversación
}
